frequency,amplitude
506.5312089920044,27.586157853231995
507.2568984031677,29.416794466204816
507.98258781433105,30.593351456385726
508.7082772254944,29.18146274661458
509.4339666366577,28.554723227052747
510.15965604782104,27.82782683325931
510.8853454589844,30.831709481933018
511.6110348701477,31.248337221277538
512.336724281311,30.503126801103807
513.0624136924744,30.678842973624104
513.7881031036377,31.07720493872757
514.513792514801,29.712618590436893
515.2394819259644,28.62994739953672
515.9651713371277,28.57040968431301
516.690860748291,29.219178042636514
517.4165501594543,29.837498529262053
518.1422395706177,29.92165449437595
518.867928981781,29.731512708136286
519.5936183929443,30.209518829162267
520.3193078041077,30.273385266123892
521.044997215271,29.716406024416024
521.7706866264343,27.0688747930028
522.4963760375977,27.191962467692882
523.222065448761,28.34460875733089
523.9477548599243,29.561611736871175
524.6734442710876,29.967094964077596
525.399133682251,30.017798027791795
526.1248230934143,28.4310867342327
526.8505125045776,28.0419959718259
527.576201915741,29.55517747906733
528.3018913269043,30.961586831189784
529.0275807380676,32.71379138255805
529.753270149231,29.618944498703286
530.4789595603943,28.7533003562019
531.2046489715576,30.68213913528983
531.930338382721,27.82783726252406
532.6560277938843,28.318216894088998
533.3817172050476,26.747412785034154
534.1074066162109,25.67462240787283
534.8330960273743,27.68405620976693
535.5587854385376,29.10295914281002
536.2844748497009,28.21731140381208
537.0101642608643,28.852387020396893
537.7358536720276,27.00182413124781
538.4615430831909,25.44243914117267
539.1872324943542,26.09055063979094
539.9129219055176,26.51879123984818
540.6386113166809,27.982065271272923
541.3643007278442,27.156614841227217
542.0899901390076,26.457452739081614
542.8156795501709,24.691128000011723
543.5413689613342,27.082156559787204
544.2670583724976,26.411754660154596
544.9927477836609,27.0170913433686
545.7184371948242,24.87288562382911
546.4441266059875,25.448705092924754
547.1698160171509,28.694651679906723
547.8955054283142,26.98403815278734
548.6211948394775,25.452110847422713
549.3468842506409,26.79719061067446
550.0725736618042,25.059151120393988
550.7982630729675,23.36931446445463
551.5239524841309,22.975584145207673
552.2496418952942,23.549907416558394
552.9753313064575,24.737066691534842
553.7010207176208,23.739111179094834
554.4267101287842,23.510200893643802
555.1523995399475,23.71740899509886
555.8780889511108,23.77581681183519
556.6037783622742,22.8819716623929
557.3294677734375,20.56037965004794
558.0551571846008,22.222777669575894
558.7808465957642,23.662400917145856
559.5065360069275,22.341070818026708
560.2322254180908,20.57876450669892
560.9579148292542,20.71615022345439
561.6836042404175,21.38907187853744
562.4092936515808,21.33043802201313
563.1349830627441,20.628188939953304
563.8606724739075,21.06991445251947
564.5863618850708,22.135466708902083
565.3120512962341,20.43605549156474
566.0377407073975,20.746882578415963
566.7634301185608,19.498557449629754
567.4891195297241,19.597919237183213
568.2148089408875,20.97793461738632
568.9404983520508,19.497437702139116
569.6661877632141,17.95943663870214
570.3918771743774,18.034676511997898
571.1175665855408,19.125598259315627
571.8432559967041,19.164540577067466
572.5689454078674,18.682711477257474
573.2946348190308,18.13496699724959
574.0203242301941,18.111779030668508
574.7460136413574,18.728114681241316
575.4717030525208,19.77566548424934
576.1973924636841,20.431048701987677
576.9230818748474,20.520758272329026
577.6487712860107,20.383203396281832
578.3744606971741,19.92094317141779
579.1001501083374,21.47179352025399
579.8258395195007,20.053453305840588
580.5515289306641,19.7247540753747
581.2772183418274,20.05936593566918
582.0029077529907,20.677308718438983
582.728597164154,20.99836021142019
583.4542865753174,20.144773157463966
584.1799759864807,20.026476870046825
584.905665397644,19.228306352264088
585.6313548088074,19.791382258275476
586.3570442199707,20.141442655973982
587.082733631134,20.0489074144151
587.8084230422974,19.700893084276526
588.5341124534607,20.82013624059284
589.259801864624,20.045432174967473
589.9854912757874,19.33734844478794
590.7111806869507,21.452728478806662
591.436870098114,21.50115441163116
592.1625595092773,21.038583270845866
592.8882489204407,19.573736155967435
593.613938331604,20.920144493722468
594.3396277427673,22.616592614788125
595.0653171539307,22.118806659739413
595.791006565094,22.722847208433866
596.5166959762573,21.93783914888412
597.2423853874207,23.132903381177968
597.968074798584,21.951812609729757
598.6937642097473,21.7028989956972
599.4194536209106,22.61062140991887
600.145143032074,23.922266520530655
600.8708324432373,23.453103334876676
601.5965218544006,21.761867080601068
602.322211265564,20.820953427977592
603.0479006767273,22.423150784761813
603.7735900878906,22.906612361368815
604.499279499054,22.611646124973625
605.2249689102173,22.88517385107245
605.9506583213806,22.096118432894485
606.676347732544,23.245158048534172
607.4020371437073,21.232740653755368
608.1277265548706,20.709276846987883
608.8534159660339,22.180315247557566
609.5791053771973,21.431778130669827
610.3047947883606,20.81603606057052
611.0304841995239,20.72862658661709
611.7561736106873,22.463469469606377
612.4818630218506,22.443422027658645
613.2075524330139,22.792755710169097
613.9332418441772,23.66076925592879
614.6589312553406,24.563724959566706
615.3846206665039,25.818389164664083
616.1103100776672,23.281797858568066
616.8359994888306,23.363015108087616
617.5616888999939,21.2574335457133
618.2873783111572,23.497913221972947
619.0130677223206,23.126979333131647
619.7387571334839,23.433096714827887
620.4644465446472,24.282981780979572
621.1901359558105,23.42983912925128
621.9158253669739,24.121215400432128
622.6415147781372,25.381418168160316
623.3672041893005,25.259632518311587
624.0928936004639,25.334548643859705
624.8185830116272,26.623720458561607
625.5442724227905,25.304475544435835
626.2699618339539,25.323145163489965
626.9956512451172,26.32960000934103
627.7213406562805,24.223264420792393
628.4470300674438,24.871040534396734
629.1727194786072,27.067434168833458
629.8984088897705,26.36971392970316
630.6240983009338,24.88878297248995
631.3497877120972,25.084248876957837
632.0754771232605,26.5497968799754
632.8011665344238,27.006702633017454
633.5268559455872,27.85595756367163
634.2525453567505,28.093247185495745
634.9782347679138,25.495882589390504
635.7039241790771,25.829404182437717
636.4296135902405,26.77356367384922
637.1553030014038,26.775253459318595
637.8809924125671,26.06911617243541
638.6066818237305,25.581211996350422
639.3323712348938,25.582025151549036
640.0580606460571,25.890908502787564
640.7837500572205,26.997145845863773
641.5094394683838,27.95426003689239
642.2351288795471,25.117356084248744
642.9608182907104,25.62724844831113
643.6865077018738,24.141621940804754
644.4121971130371,23.34446010975612
645.1378865242004,23.82669474994795
645.8635759353638,25.536260218041274
646.5892653465271,26.7757557827071
647.3149547576904,26.333815181626747
648.0406441688538,28.338410544349024
648.7663335800171,28.081268855584156
649.4920229911804,26.710376489738906
650.2177124023438,26.803023094755286
650.9434018135071,25.313590377564708
651.6690912246704,26.209309735735175
652.3947806358337,27.621136309405113
653.1204700469971,27.53038425427548
653.8461594581604,28.621924413204038
654.5718488693237,27.930580833952163
655.2975382804871,25.063241043470676
656.0232276916504,26.054157548647662
656.7489171028137,25.132501085942124
657.474606513977,25.555132951790544
658.2002959251404,28.667169700596762
658.9259853363037,26.84120205663935
659.651674747467,28.019619410177857
660.3773641586304,28.653580290780873
661.1030535697937,27.910154768546406
661.828742980957,25.96460384192934
662.5544323921204,26.941474024158012
663.2801218032837,30.19056550091193
664.005811214447,29.011374602671015
664.7315006256104,27.980661548411604
665.4571900367737,28.976888198090585
666.182879447937,28.872546775529273
666.9085688591003,30.288179244385045
667.6342582702637,30.717806254041452
668.359947681427,29.096757744133267
669.0856370925903,27.28914119033219
669.8113265037537,26.990255941493484
670.537015914917,27.914419821653187
671.2627053260803,27.642206525687786
671.9883947372437,28.58011975117849
672.714084148407,27.281621069070994
673.4397735595703,28.007145453149462
674.1654629707336,29.121357198251285
674.891152381897,27.118994522601355
675.6168417930603,26.458278130988138
676.3425312042236,27.284561239154556
677.068220615387,28.78379341895574
677.7939100265503,28.563250943728086
678.5195994377136,27.994472117710608
679.245288848877,28.94680442529469
679.9709782600403,29.938559082113876
680.6966676712036,28.28948021439084
681.422357082367,27.191086661500975
682.1480464935303,27.57189808881253
682.8737359046936,28.951800571191608
683.5994253158569,28.44623213159483
684.3251147270203,30.133384412522354
685.0508041381836,29.459565502857007
685.7764935493469,27.842410586140197
686.5021829605103,26.19937449723177
687.2278723716736,28.118231556686194
687.9535617828369,29.416023586271507
688.6792511940002,28.331881341099905
689.4049406051636,30.071047478740418
690.1306300163269,28.698341984745387
690.8563194274902,28.628262191459225
691.5820088386536,29.792075072909558
692.3076982498169,30.51126522821354
693.0333876609802,28.671230480257854
693.7590770721436,26.443892976306522
694.4847664833069,25.406435770719824
695.2104558944702,26.2380722159417
695.9361453056335,25.89454744726088
696.6618347167969,25.393386639508925
697.3875241279602,25.84857085797852
698.1132135391235,25.425387471825335
698.8389029502869,26.875349730997854
699.5645923614502,27.653332077804887
700.2902817726135,24.801607154261937
701.0159711837769,24.555132778117944
701.7416605949402,24.516117234775674
702.4673500061035,25.43390675566027
703.1930394172668,26.708169156478192
703.9187288284302,27.724551638921792
704.6444182395935,26.18093933287171
705.3701076507568,25.787565337685937
706.0957970619202,25.478439977472494
706.8214864730835,25.39901003617914
707.5471758842468,25.690070125940846
708.2728652954102,23.793148173875895
708.9985547065735,22.481616477861948
709.7242441177368,23.27148676729536
710.4499335289001,23.21017092167672
711.1756229400635,22.873879859350886
711.9013123512268,23.801800831618756
712.6270017623901,22.029478365225067
713.3526911735535,21.728476936990486
714.0783805847168,22.10903345587896
714.8040699958801,23.523103916731326
715.5297594070435,25.42618277647162
716.2554488182068,24.008867600166408
716.9811382293701,23.013094632489892
717.7068276405334,24.539888118343423
718.4325170516968,23.033489973822018
719.1582064628601,22.692426157634497
719.8838958740234,21.566327771704827
720.6095852851868,20.140014854036103
721.3352746963501,19.903558293834173
722.0609641075134,22.732507912818303
722.7866535186768,23.376137428311672
723.5123429298401,22.551708746059425
724.2380323410034,23.668106279875193
724.9637217521667,23.389576991044216
725.6894111633301,24.136644978902762
726.4151005744934,22.614037340476294
727.1407899856567,23.20314527750491
727.8664793968201,23.33903618014057
728.5921688079834,22.470442566405907
729.3178582191467,24.038402926761172
730.0435476303101,22.656671597629344
730.7692370414734,22.81776874181974
731.4949264526367,23.184974519246122
732.2206158638,23.915353398736887
732.9463052749634,23.69401882701072
733.6719946861267,23.380137086628135
734.39768409729,23.077400451332295
735.1233735084534,23.984589912170993
735.8490629196167,22.867771739001515
736.57475233078,22.105415770687014
737.3004417419434,23.616744692999205
738.0261311531067,23.736146568933414
738.75182056427,22.510723240693544
739.4775099754333,22.517970060501945
740.2031993865967,22.622955741184878
740.92888879776,23.149645159305877
741.6545782089233,25.857962846291564
742.3802676200867,24.6457656999292
743.10595703125,22.615886543318073
743.8316464424133,21.745068728559524
744.5573358535767,23.44556959564111
745.28302526474,23.375983731277017
746.0087146759033,22.802351298247814
746.7344040870667,23.70920191103945
747.46009349823,23.562188507484997
748.1857829093933,23.45019456830867
748.9114723205566,24.120361255144722
749.63716173172,24.334464272702334
750.3628511428833,24.13870894413963
751.0885405540466,25.541447008357604
751.81422996521,26.371441875737357
752.5399193763733,25.784774378272953
753.2656087875366,27.192302443168092
753.9912981987,27.108027848005896
754.7169876098633,24.77560547312844
755.4426770210266,25.850160636536675
756.1683664321899,24.5676268511776
756.8940558433533,22.118009037180915
757.6197452545166,24.13395045358864
758.3454346656799,23.678937943839706
759.0711240768433,24.659217345094778
759.7968134880066,25.22068400182592
760.5225028991699,26.151835012319903
761.2481923103333,26.488385264154886
761.9738817214966,25.8522742268449
762.6995711326599,24.315122132111245
763.4252605438232,24.506184237710304
764.1509499549866,25.097463511218614
764.8766393661499,26.188337775227094
765.6023287773132,26.76937238928077
766.3280181884766,25.680590462961703
767.0537075996399,25.49099832832824
767.7793970108032,26.364484750068137
768.5050864219666,25.688600297732524
769.2307758331299,24.693401339527185
769.9564652442932,26.10120764195894
770.6821546554565,26.021691872649026
771.4078440666199,23.279266339043893
772.1335334777832,24.278351899287177
772.8592228889465,24.157326541235932
773.5849123001099,24.550790896702804
774.3106017112732,25.534549679486833
775.0362911224365,25.701518948185747
775.7619805335999,24.124686619094142
776.4876699447632,22.94065888360076
777.2133593559265,21.07958313881706
777.9390487670898,20.556388919810924
778.6647381782532,22.61867924936323
779.3904275894165,22.15100600114008
780.1161170005798,22.497912593312865
780.8418064117432,22.212423313263283
781.5674958229065,22.760903316046047
782.2931852340698,20.677428301748485
783.0188746452332,20.90955055450429
783.7445640563965,20.782214162074553
784.4702534675598,20.99344668106255
785.1959428787231,19.620237034577432
785.9216322898865,19.204493981798308
786.6473217010498,20.085346161579857
787.3730111122131,20.76916310755716
788.0987005233765,18.822543619380166
788.8243899345398,17.750575747141397
789.5500793457031,18.842750760380923
790.2757687568665,17.53723306215538
791.0014581680298,19.23483105157794
791.7271475791931,18.33525420752774
792.4528369903564,16.994983516063723
793.1785264015198,17.09058817303768
793.9042158126831,16.043949654387713
794.6299052238464,17.615173805919003
795.3555946350098,17.649404244097834
796.0812840461731,18.54917253166037
796.8069734573364,17.286561373845675
797.5326628684998,16.541994990629213
798.2583522796631,16.893073642990462
798.9840416908264,15.457765243974444
799.7097311019897,16.36660014370004
800.4354205131531,18.022653602041515
801.1611099243164,16.36987072473681
801.8867993354797,15.857228888253271
802.6124887466431,18.212584856960554
803.3381781578064,18.035149224478793
804.0638675689697,16.591246355067273
804.789556980133,17.215134373713607
805.5152463912964,17.7746023844938
806.2409358024597,17.636477501189248
806.966625213623,17.768537132558187
807.6923146247864,17.47834983162635
808.4180040359497,17.72989428685385
809.143693447113,17.37677984119403
809.8693828582764,17.03348970997189
810.5950722694397,16.49671141772193
811.320761680603,17.911161617717816
812.0464510917664,17.90457700578566
812.7721405029297,17.762689196513485
813.497829914093,17.896630436885026
814.2235193252563,18.129631195495495
814.9492087364197,18.24957236573631
815.674898147583,18.188100835267033
816.4005875587463,18.733945033890535
817.1262769699097,18.543680121977058
817.851966381073,18.829142163658297
818.5776557922363,19.02883055855021
819.3033452033997,19.86570492027463
820.029034614563,18.83218606493147
820.7547240257263,19.73788580807068
821.4804134368896,19.762663641401765
822.206102848053,20.21338619065586
822.9317922592163,21.437271340768863
823.6574816703796,20.482867723307226
824.383171081543,20.554805550981285
825.1088604927063,19.85560221643534
825.8345499038696,20.257629818924432
826.560239315033,20.10439861946188
827.2859287261963,19.96355914294558
828.0116181373596,18.919593165781755
828.737307548523,23.503969441293293
829.4629969596863,21.999683204877194
830.1886863708496,20.670241592597172
830.9143757820129,20.523155722479274
831.6400651931763,20.041043362111452
832.3657546043396,21.09697156414767
833.0914440155029,20.045173503366467
833.8171334266663,18.424904158825974
834.5428228378296,19.60989077505133
835.2685122489929,21.16499009897029
835.9942016601562,20.576908676466694
836.7198910713196,20.06521556500496
837.4455804824829,20.938345780750442
838.1712698936462,20.94709357011728
838.8969593048096,18.680820778133903
839.6226487159729,19.133777999611514
840.3483381271362,19.48877267827408
841.0740275382996,19.317550955382472
841.7997169494629,20.110604908615112
842.5254063606262,19.540254213109314
843.2510957717896,20.67972517362753
843.9767851829529,19.488124772997697
844.7024745941162,18.998933805754056
845.4281640052795,19.726863098626378
846.1538534164429,20.221810942650652
846.8795428276062,20.62967061119374
847.6052322387695,20.38241916270386
848.3309216499329,20.785607713314096
849.0566110610962,21.63832497002977
849.7823004722595,19.793608800042797
850.5079898834229,20.14631543872817
851.2336792945862,20.92362792260892
851.9593687057495,19.26512226769781
852.6850581169128,18.285436729392778
853.4107475280762,19.041188460786174
854.1364369392395,18.173192936135642
854.8621263504028,19.10704681133328
855.5878157615662,18.184609199963667
856.3135051727295,18.421234993369175
857.0391945838928,18.62912334305692
857.7648839950562,18.59456667296185
858.4905734062195,19.163972148794883
859.2162628173828,18.430505213661682
859.9419522285461,19.658540958111068
860.6676416397095,19.442852770822107
861.3933310508728,17.857652878671107
862.1190204620361,17.743051775539374
862.8447098731995,17.863130027245795
863.5703992843628,17.859455470533206
864.2960886955261,18.72913324192933
865.0217781066895,15.954704220208454
865.7474675178528,16.758847625048933
866.4731569290161,17.696399485102503
867.1988463401794,18.08287854966101
867.9245357513428,17.226558830633298
868.6502251625061,17.15727944114089
869.3759145736694,16.62914468353074
870.1016039848328,15.574630081692213
870.8272933959961,15.304844329567832
871.5529828071594,15.14105108938441
872.2786722183228,15.947513106416324
873.0043616294861,16.438688429413897
873.7300510406494,17.298106535625028
874.4557404518127,16.883008087964598
875.1814298629761,16.78514671232906
875.9071192741394,16.29417823346947
876.6328086853027,16.931273290748702
877.3584980964661,16.431740846178432
878.0841875076294,16.619760785589175
878.8098769187927,17.02036606543401
879.535566329956,15.92795686983819
880.2612557411194,15.600643753351987
880.9869451522827,15.746037299905495
881.712634563446,15.119087746134106
882.4383239746094,16.365472029881463
883.1640133857727,17.86152519932301
883.889702796936,17.544708144805618
884.6153922080994,16.67427330218263
885.3410816192627,17.173875350806536
886.066771030426,15.713525635651903
886.7924604415894,16.265380905981885
887.5181498527527,15.864745982174957
888.243839263916,15.690090600369013
888.9695286750793,16.1477090043255
889.6952180862427,16.60047194306552
890.420907497406,16.02463218782692
891.1465969085693,15.499788996682021
891.8722863197327,15.279049038270013
892.597975730896,15.736870585423489
893.3236651420593,14.824701399634613
894.0493545532227,16.942293548470126
894.775043964386,17.78412878342406
895.5007333755493,16.445191174364687
896.2264227867126,16.283829988436864
896.952112197876,15.112661850663507
897.6778016090393,15.584155950413395
898.4034910202026,16.410718504840293
899.129180431366,16.93643670018509
899.8548698425293,16.11866488895297
900.5805592536926,16.66038654675975
901.306248664856,16.116844777539693
902.0319380760193,16.306603061411703
902.7576274871826,15.256688658532314
903.483316898346,16.412259246352424
904.2090063095093,17.503297746100767
904.9346957206726,17.123649846333777
905.6603851318359,18.07935541768076
906.3860745429993,17.816657605604735
907.1117639541626,17.907618282737655
907.8374533653259,17.34004025337692
908.5631427764893,17.53808333900702
909.2888321876526,17.31926746110047
910.0145215988159,17.0820344175698
910.7402110099792,17.271642399151165
911.4659004211426,15.98563869697902
912.1915898323059,16.536282076369684
912.9172792434692,17.156043235387386
913.6429686546326,18.285758232125875
914.3686580657959,18.190920533986773
915.0943474769592,18.472697187310104
915.8200368881226,18.924786583656047
916.5457262992859,17.790285550055508
917.2714157104492,17.417342667967006
917.9971051216125,18.53464593173845
918.7227945327759,18.030918989706286
919.4484839439392,19.626790789287984
920.1741733551025,19.634076568461236
920.8998627662659,18.0186641137234
921.6255521774292,16.984764261755572
922.3512415885925,18.59660099957322
923.0769309997559,17.639254239103128
923.8026204109192,17.840634739310275
924.5283098220825,18.333085639091493
925.2539992332458,17.414564702500627
925.9796886444092,17.20848530722622
926.7053780555725,17.564847264766218
927.4310674667358,17.929942815306397
928.1567568778992,17.854573407409966
928.8824462890625,16.94757574769684
929.6081357002258,16.961482331423355
930.3338251113892,17.46922272204953
931.0595145225525,17.673859206374633
931.7852039337158,16.94600633442123
932.5108933448792,16.521946097756924
933.2365827560425,16.598324602324656
933.9622721672058,15.760416020565533
934.6879615783691,16.814802421327713
935.4136509895325,16.806268581281948
936.1393404006958,16.691043530266324
936.8650298118591,17.094955482321314
937.5907192230225,18.829424730353207
938.3164086341858,15.852447996261409
939.0420980453491,16.093968550057635
939.7677874565125,16.90411060866511
940.4934768676758,16.661428003740664
941.2191662788391,17.0980383642123
941.9448556900024,15.65367714931071
942.6705451011658,15.944727597661291
943.3962345123291,16.019970434686723
944.1219239234924,15.584668154988526
944.8476133346558,15.44159232163149
945.5733027458191,16.655024216939896
946.2989921569824,15.58147079377504
947.0246815681458,15.81795155636242
947.7503709793091,16.3076592966456
948.4760603904724,16.22678056322049
949.2017498016357,14.921855125476958
949.9274392127991,15.238411564120119
950.6531286239624,14.325720408847175
951.3788180351257,14.159541729361745
952.1045074462891,15.249465861592533
952.8301968574524,14.580540945517756
953.5558862686157,14.83515883651003
954.281575679779,14.555124719694339
955.0072650909424,13.436528780780009
955.7329545021057,13.003458425575461
956.458643913269,13.673379165044137
957.1843333244324,14.127801140786083
957.9100227355957,13.23247344507364
958.635712146759,12.713800126574922
959.3614015579224,13.507669410096176
960.0870909690857,13.229434359913164
960.812780380249,12.729133353632536
961.5384697914124,13.597452006273597
962.2641592025757,14.167916863415245
962.989848613739,13.673193809369241
963.7155380249023,14.405855780031908
964.4412274360657,12.886544067497645
965.166916847229,11.66235301235078
965.8926062583923,11.942637920956155
966.6182956695557,12.930413164801118
967.343985080719,12.792483345359194
968.0696744918823,12.549151455568428
968.7953639030457,12.809186207273692
969.521053314209,12.700807539518344
970.2467427253723,12.224274296524998
970.9724321365356,12.100512032056026
971.698121547699,13.030794591662357
972.4238109588623,13.048525327777192
973.1495003700256,12.721432405062476
973.875189781189,12.345871480723954
974.6008791923523,11.945177807393328
975.3265686035156,11.591439543474694
976.052258014679,12.542692814379963
976.7779474258423,12.670499787372307
977.5036368370056,11.587452903205119
978.229326248169,12.16322412954292
978.9550156593323,12.18836150854139
979.6807050704956,12.094980742027285
980.4063944816589,12.274127519999361
981.1320838928223,11.60965571799141
981.8577733039856,12.290183061382864
982.5834627151489,11.661799885166188
983.3091521263123,11.49241460700344
984.0348415374756,12.205932235511343
984.7605309486389,12.159739522953611
985.4862203598022,12.305345290188582
986.2119097709656,11.778668351839356
986.9375991821289,12.713838250734232
987.6632885932922,13.246851362434752
988.3889780044556,12.581515512825266
989.1146674156189,12.510409026574067
989.8403568267822,11.75067873864002
990.5660462379456,12.752826590530999
991.2917356491089,12.522419328496921
992.0174250602722,11.667080007260155
992.7431144714355,12.113688399696938
993.4688038825989,12.765697062470712
994.1944932937622,12.467201209190984
994.9201827049255,12.136063438119352
995.6458721160889,11.638423240084764
996.3715615272522,12.390776079126013
997.0972509384155,12.169529183865416
997.8229403495789,12.4376723452396
998.5486297607422,13.456157611898323
999.2743191719055,13.093396696263714
1000.0000085830688,13.129028526904056
1000.7256979942322,12.668159081161674
1001.4513874053955,12.305785301478391
