frequency,amplitude
1002.1770768165588,12.399459515288987
1002.9027662277222,12.65560473872966
1003.6284556388855,12.71639160372949
1004.3541450500488,12.660458521962004
1005.0798344612122,12.434552687090804
1005.8055238723755,12.44944041845845
1006.5312132835388,12.221996547427226
1007.2569026947021,11.111640310693996
1007.9825921058655,11.263902488268421
1008.7082815170288,11.384045157746774
1009.4339709281921,11.492609401455347
1010.1596603393555,11.976074246458865
1010.8853497505188,12.082116532948136
1011.6110391616821,12.27478592401659
1012.3367285728455,12.988808660647809
1013.0624179840088,12.640543176898609
1013.7881073951721,12.795804108451545
1014.5137968063354,12.086138132308037
1015.2394862174988,12.32646982024972
1015.9651756286621,12.928864818123808
1016.6908650398254,12.407877404964738
1017.4165544509888,11.606372393974436
1018.1422438621521,12.201880007869223
1018.8679332733154,12.641884532621956
1019.5936226844788,12.332102316616618
1020.3193120956421,12.543804107264254
1021.0450015068054,13.533494191899175
1021.7706909179688,12.579254896379805
1022.4963803291321,12.86014125129432
1023.2220697402954,12.618685959340617
1023.9477591514587,12.535433477770564
1024.673448562622,12.802813838474895
1025.3991379737854,12.934743973587915
1026.1248273849487,13.074231509802429
1026.850516796112,12.88229179311802
1027.5762062072754,12.850157601189805
1028.3018956184387,12.943066779215664
1029.027585029602,13.664219937257613
1029.7532744407654,13.583516312123876
1030.4789638519287,13.895895376315465
1031.204653263092,13.951091448629539
1031.9303426742554,13.365249182114825
1032.6560320854187,13.172046666022124
1033.381721496582,12.85471070009383
1034.1074109077454,12.428057933873864
1034.8331003189087,13.246513409153764
1035.558789730072,12.76229556738665
1036.2844791412354,12.195556140715949
1037.0101685523987,12.515975036459873
1037.735857963562,12.803841485744439
1038.4615473747253,12.073172214274075
1039.1872367858887,13.388198845209642
1039.912926197052,13.188381343074793
1040.6386156082153,13.194125224945315
1041.3643050193787,12.766584137728834
1042.089994430542,12.780235498377229
1042.8156838417053,12.821452609791386
1043.5413732528687,12.44523238071475
1044.267062664032,12.398812690072145
1044.9927520751953,12.312035726682195
1045.7184414863586,13.104832471392323
1046.444130897522,13.304451576598154
1047.1698203086853,13.775068925731285
1047.8955097198486,12.910361682261987
1048.621199131012,13.26481742040516
1049.3468885421753,13.322514622823126
1050.0725779533386,12.16836585104475
1050.798267364502,12.521013581504835
1051.5239567756653,13.544561119184962
1052.2496461868286,12.888495319133046
1052.975335597992,13.148657113703589
1053.7010250091553,14.074554999402517
1054.4267144203186,13.500190943629804
1055.152403831482,13.312692767679703
1055.8780932426453,13.478254791228872
1056.6037826538086,13.486120775922931
1057.329472064972,12.537635287244282
1058.0551614761353,11.872489111830681
1058.7808508872986,12.345158737562345
1059.506540298462,13.029000768182712
1060.2322297096252,12.93224931500315
1060.9579191207886,13.13737142644618
1061.683608531952,13.572956125096566
1062.4092979431152,13.734301542169284
1063.1349873542786,13.375172510298851
1063.860676765442,13.00032511531774
1064.5863661766052,12.872177010915557
1065.3120555877686,12.95051605903614
1066.0377449989319,12.28793906228907
1066.7634344100952,11.620556239621994
1067.4891238212585,12.622941070626279
1068.2148132324219,13.555964396149701
1068.9405026435852,13.606755018942954
1069.6661920547485,12.500290458465104
1070.3918814659119,12.803262685833516
1071.1175708770752,12.744361574727527
1071.8432602882385,11.888625573513295
1072.5689496994019,11.926858893977057
1073.2946391105652,12.036072576259462
1074.0203285217285,12.180328432834235
1074.7460179328918,12.118152078073178
1075.4717073440552,11.325171576097084
1076.1973967552185,12.359222543757685
1076.9230861663818,12.98884888664676
1077.6487755775452,12.380287388697111
1078.3744649887085,11.704042857809283
1079.1001543998718,11.489140705658464
1079.8258438110352,11.309407045373707
1080.5515332221985,12.282673672149267
1081.2772226333618,11.864078383865872
1082.0029120445251,11.276731945156067
1082.7286014556885,12.768285031523025
1083.4542908668518,12.175394314451045
1084.1799802780151,12.326922999077416
1084.9056696891785,11.429471703293007
1085.6313591003418,11.590874613695052
1086.3570485115051,11.581344887364557
1087.0827379226685,11.93726834362132
1087.8084273338318,12.562023733401476
1088.5341167449951,12.010055157058309
1089.2598061561584,12.466968046457433
1089.9854955673218,12.276041326033951
1090.711184978485,11.518947901415572
1091.4368743896484,12.173894307594837
1092.1625638008118,11.727387374792274
1092.888253211975,11.64400499474055
1093.6139426231384,12.36496382190801
1094.3396320343018,11.953127453764628
1095.065321445465,11.687126031459323
1095.7910108566284,11.465116795446985
1096.5167002677917,10.917599272369221
1097.242389678955,11.807664313187505
1097.9680790901184,10.541880529969456
1098.6937685012817,10.858731909914946
1099.419457912445,11.115544335176791
1100.1451473236084,10.811574765159328
1100.8708367347717,11.301144704891852
1101.596526145935,11.150551876012102
1102.3222155570984,10.440778333809215
1103.0479049682617,11.077597774859417
1103.773594379425,10.921045200443691
1104.4992837905884,10.449990615129012
1105.2249732017517,10.554711784403809
1105.950662612915,10.638655620667473
1106.6763520240784,9.751619695281002
1107.4020414352417,9.426874758434524
1108.127730846405,10.241642433816972
1108.8534202575684,9.963443143088003
1109.5791096687317,9.843633589872688
1110.304799079895,9.557920512079336
1111.0304884910583,10.302179897510012
1111.7561779022217,10.552223950283613
1112.481867313385,9.865033374154356
1113.2075567245483,8.927664020819448
1113.9332461357117,8.7746516013767
1114.658935546875,9.352976410161915
1115.3846249580383,9.594014132851234
1116.1103143692017,10.18173843105446
1116.836003780365,10.147521160241444
1117.5616931915283,9.559023675308058
1118.2873826026917,9.253421116095627
1119.013072013855,9.437355068914949
1119.7387614250183,9.282217677265516
1120.4644508361816,8.530963538930223
1121.190140247345,9.060476646640359
1121.9158296585083,9.247077982426566
1122.6415190696716,8.969195507432143
1123.367208480835,8.989985060230847
1124.0928978919983,8.912936080398044
1124.8185873031616,8.816152415966187
1125.544276714325,8.626411153754663
1126.2699661254883,7.626613952717456
1126.9956555366516,8.405118447834406
1127.721344947815,9.219060662207857
1128.4470343589783,8.982942917054784
1129.1727237701416,8.653937594746358
1129.898413181305,8.545090606012387
1130.6241025924683,8.323097509823452
1131.3497920036316,8.938298050254561
1132.075481414795,9.065776062753036
1132.8011708259583,8.89277186785096
1133.5268602371216,8.974629946714352
1134.252549648285,8.838810806071036
1134.9782390594482,8.843490468965713
1135.7039284706116,8.570318085795455
1136.429617881775,8.863201057675639
1137.1553072929382,8.799994507107813
1137.8809967041016,9.056976502077664
1138.606686115265,8.933461238550091
1139.3323755264282,8.370062150104594
1140.0580649375916,8.013755942800184
1140.7837543487549,8.087302403583129
1141.5094437599182,8.330630628997028
1142.2351331710815,9.013233262811251
1142.9608225822449,8.775041674402397
1143.6865119934082,9.255460874209534
1144.4122014045715,9.577817417414972
1145.1378908157349,9.327072065472187
1145.8635802268982,8.899934839796853
1146.5892696380615,9.017376448868877
1147.3149590492249,8.481409795515924
1148.0406484603882,8.833987391165856
1148.7663378715515,8.93639494630947
1149.4920272827148,9.319514851323193
1150.2177166938782,9.107552371701019
1150.9434061050415,8.34609173683023
1151.6690955162048,8.723001809735443
1152.3947849273682,9.327841186429854
1153.1204743385315,9.917784582805046
1153.8461637496948,9.905273976223967
1154.5718531608582,10.107466797617572
1155.2975425720215,9.96702987797774
1156.0232319831848,10.360788842506961
1156.7489213943481,10.256603251068777
1157.4746108055115,10.373381871769634
1158.2003002166748,10.084011165598188
1158.9259896278381,9.580849201802327
1159.6516790390015,10.321461486532408
1160.3773684501648,10.906535072175426
1161.1030578613281,10.330968870493116
1161.8287472724915,10.793960330539717
1162.5544366836548,10.598253632189673
1163.2801260948181,10.68069232188413
1164.0058155059814,10.74022098423327
1164.7315049171448,10.490970317864296
1165.457194328308,10.685833630654031
1166.1828837394714,10.687047283830351
1166.9085731506348,10.44824515415471
1167.634262561798,10.423898621851137
1168.3599519729614,11.22027582356696
1169.0856413841248,10.694073345511146
1169.811330795288,10.79118351068194
1170.5370202064514,10.650169752382899
1171.2627096176147,11.097601743395137
1171.988399028778,11.010484983433503
1172.7140884399414,11.228483413487572
1173.4397778511047,10.338669591427388
1174.165467262268,10.589851650650166
1174.8911566734314,11.507768465441005
1175.6168460845947,11.316985181770184
1176.342535495758,11.256557434755731
1177.0682249069214,12.242477646606421
1177.7939143180847,11.2186531527549
1178.519603729248,11.643935878067031
1179.2452931404114,11.945134658290952
1179.9709825515747,12.085766224581237
1180.696671962738,11.924348539419821
1181.4223613739014,11.624706441661024
1182.1480507850647,10.547362993616542
1182.873740196228,10.47798032247513
1183.5994296073914,12.221101704199885
1184.3251190185547,11.896510963163134
1185.050808429718,12.305973049046276
1185.7764978408813,12.468157486784955
1186.5021872520447,12.803350921693227
1187.227876663208,11.901850303104055
1187.9535660743713,11.697587768185084
1188.6792554855347,11.381296664479088
1189.404944896698,11.115340497095895
1190.1306343078613,11.364078967409768
1190.8563237190247,11.78647534630037
1191.582013130188,11.799183863628953
1192.3077025413513,11.419621324871294
1193.0333919525146,11.191117358891196
1193.759081363678,11.383611823371202
1194.4847707748413,11.132806926474395
1195.2104601860046,11.745009129910681
1195.936149597168,11.906945039763068
1196.6618390083313,12.225976040814215
1197.3875284194946,12.383503447378821
1198.113217830658,11.77368804658325
1198.8389072418213,11.512725014320978
1199.5645966529846,10.725218419935471
1200.290286064148,10.394178097164266
1201.0159754753113,10.29982260093992
1201.7416648864746,10.758139457820038
1202.467354297638,11.583606456782904
1203.1930437088013,11.42018777510024
1203.9187331199646,11.045248329045888
1204.644422531128,10.406457290761717
1205.3701119422913,10.022207578404315
1206.0958013534546,10.331238297233028
1206.821490764618,10.457293460777173
1207.5471801757812,10.615260350230212
1208.2728695869446,10.801648585970446
1208.998558998108,10.338389531286627
1209.7242484092712,10.40249780614854
1210.4499378204346,10.760759125785885
1211.175627231598,10.433389809403081
1211.9013166427612,10.408520901249494
1212.6270060539246,10.547065789419912
1213.352695465088,10.127623678429886
1214.0783848762512,10.428657723223173
1214.8040742874146,10.57153210909478
1215.5297636985779,9.779156160838289
1216.2554531097412,10.163690000039201
1216.9811425209045,10.931615209774975
1217.7068319320679,10.922339039239233
1218.4325213432312,10.493129120603667
1219.1582107543945,9.811272346073642
1219.8839001655579,9.647601923151433
1220.6095895767212,9.35248298532896
1221.3352789878845,9.943334875718563
1222.0609683990479,10.300511557472595
1222.7866578102112,9.88451447173512
1223.5123472213745,10.851428590766663
1224.2380366325378,10.54977973805338
1224.9637260437012,9.976252977886281
1225.6894154548645,10.283538614911006
1226.4151048660278,10.25357561223056
1227.1407942771912,10.221798185492675
1227.8664836883545,9.617518679915253
1228.5921730995178,9.3217749737645
1229.3178625106812,10.528834953126033
1230.0435519218445,10.545555211052726
1230.7692413330078,9.650323988681047
1231.4949307441711,9.358637570225705
1232.2206201553345,9.632206385103487
1232.9463095664978,8.750274612803503
1233.6719989776611,9.2866865696413
1234.3976883888245,9.269046408545954
1235.1233777999878,9.864385523731466
1235.8490672111511,9.954639223279242
1236.5747566223145,9.53239431024293
1237.3004460334778,9.404169005072497
1238.026135444641,9.349888373509266
1238.7518248558044,9.868803034703435
1239.4775142669678,9.799199817005762
1240.203203678131,9.361583665789508
1240.9288930892944,9.356068335160552
1241.6545825004578,10.042291868683025
1242.380271911621,9.175075312494306
1243.1059613227844,9.138129866897076
1243.8316507339478,9.42420518884123
1244.557340145111,9.807879893204854
1245.2830295562744,10.135780980574802
1246.0087189674377,9.650392446754596
1246.734408378601,8.873750847975419
1247.4600977897644,9.147816991143806
1248.1857872009277,9.558253958778021
1248.911476612091,9.524784224946185
1249.6371660232544,9.374057536156863
1250.3628554344177,9.866116042744315
1251.088544845581,9.565351372961292
1251.8142342567444,10.317203733717779
1252.5399236679077,9.616471929182609
1253.265613079071,9.671438266893974
1253.9913024902344,9.716647564693492
1254.7169919013977,9.556367817244555
1255.442681312561,10.441144175586722
1256.1683707237244,10.170488269147253
1256.8940601348877,9.864332984503994
1257.619749546051,10.661121103133047
1258.3454389572144,10.635821222850916
1259.0711283683777,9.013741335219127
1259.796817779541,9.169282275979933
1260.5225071907043,9.244525684352073
1261.2481966018677,9.709070247572011
1261.973886013031,11.374922721284214
1262.6995754241943,11.336206274824498
1263.4252648353577,10.58574807419997
1264.150954246521,10.41644913687551
1264.8766436576843,10.60264894069282
1265.6023330688477,10.009604859772864
1266.328022480011,10.025296380968177
1267.0537118911743,10.727639934939667
1267.7794013023376,9.834653767709629
1268.505090713501,9.731975867738555
1269.2307801246643,10.174058235273517
1269.9564695358276,9.854702152353696
1270.682158946991,10.443899613069183
1271.4078483581543,11.28898052140976
1272.1335377693176,10.080693460265453
1272.859227180481,9.854079703729283
1273.5849165916443,9.907525661484096
1274.3106060028076,10.554377054676443
1275.036295413971,10.961709038853202
1275.7619848251343,10.712168885217872
1276.4876742362976,10.91898815952883
1277.213363647461,10.477482100912527
1277.9390530586243,10.512055664623913
1278.6647424697876,10.395503650309257
1279.390431880951,10.96775604663347
1280.1161212921143,10.629462723788727
1280.8418107032776,12.239759729919431
1281.567500114441,11.831535715540419
1282.2931895256042,11.055404611519926
1283.0188789367676,10.949595537253023
1283.744568347931,11.499001067245711
1284.4702577590942,10.775661080421502
1285.1959471702576,11.304364312570925
1285.921636581421,11.565818205021026
1286.6473259925842,12.425508660161654
1287.3730154037476,11.63820489945935
1288.098704814911,11.011647292097049
1288.8243942260742,11.55741542637997
1289.5500836372375,11.306833914855424
1290.2757730484009,10.927933588875481
1291.0014624595642,11.112239401313579
1291.7271518707275,10.885669285524926
1292.4528412818909,11.361968600552718
1293.1785306930542,11.353448486996896
1293.9042201042175,11.992015128409093
1294.6299095153809,12.168896914288913
1295.3555989265442,11.953473014329477
1296.0812883377075,11.816948404795395
1296.8069777488708,11.271852024696603
1297.5326671600342,11.574807558409455
1298.2583565711975,11.312630722986361
1298.9840459823608,12.489712965069131
1299.7097353935242,12.03901002691304
1300.4354248046875,11.753194078413284
1301.1611142158508,12.741320403596756
1301.8868036270142,13.112346834659574
1302.6124930381775,13.218953482576376
1303.3381824493408,13.228518909902716
1304.0638718605042,13.367203269016413
1304.7895612716675,12.662373750071682
1305.5152506828308,11.817562884116306
1306.2409400939941,12.470730469695313
1306.9666295051575,13.335069058993788
1307.6923189163208,12.535899806702796
1308.4180083274841,12.477916685116544
1309.1436977386475,13.543135038858116
1309.8693871498108,13.286588957824057
1310.5950765609741,12.916615360605235
1311.3207659721375,12.725167113935965
1312.0464553833008,12.169765795112411
1312.772144794464,13.11932882378855
1313.4978342056274,13.4023841196923
1314.2235236167908,13.091984598202156
1314.949213027954,12.160422441415886
1315.6749024391174,13.163039868291612
1316.4005918502808,13.059418915441338
1317.126281261444,13.063383035777528
1317.8519706726074,13.471557954003037
1318.5776600837708,13.308581227878218
1319.303349494934,13.363840985445606
1320.0290389060974,13.687665929638126
1320.7547283172607,14.64377937400329
1321.480417728424,13.027619697270955
1322.2061071395874,13.15593602279627
1322.9317965507507,14.528997512850491
1323.657485961914,13.496232515005543
1324.3831753730774,11.817320223258525
1325.1088647842407,12.516089750770796
1325.834554195404,12.216291234657284
1326.5602436065674,11.577587002141783
1327.2859330177307,13.422616562536922
1328.011622428894,13.387568845190364
1328.7373118400574,13.845049001478385
1329.4630012512207,13.414153870842176
1330.188690662384,14.142393476695027
1330.9143800735474,14.300763698540507
1331.6400694847107,13.539297347617653
1332.365758895874,13.349614569926329
1333.0914483070374,13.691585877514399
1333.8171377182007,14.463086926709304
1334.542827129364,13.643907609183337
1335.2685165405273,12.619047926444901
1335.9942059516907,13.403764678981249
1336.719895362854,13.163827277136738
1337.4455847740173,12.34134445477173
1338.1712741851807,13.050240394610146
1338.896963596344,14.131417728666582
1339.6226530075073,14.755648615296543
1340.3483424186707,14.366433472294883
1341.074031829834,12.55076641626063
1341.7997212409973,12.91057359674306
1342.5254106521606,13.827416935773394
1343.251100063324,14.914957534331455
1343.9767894744873,14.103735583810392
1344.7024788856506,14.530977211258447
1345.428168296814,14.821824296816741
1346.1538577079773,14.992745167028751
1346.8795471191406,15.374170652769319
1347.605236530304,14.346076799942576
1348.3309259414673,13.285489415125785
1349.0566153526306,14.234663929244372
1349.782304763794,13.706500861261857
1350.5079941749573,14.075268276712121
1351.2336835861206,14.698579653145336
1351.959372997284,13.961271938560039
1352.6850624084473,13.164744647515032
1353.4107518196106,14.036789460391384
1354.136441230774,15.284647444727643
1354.8621306419373,15.362213317458783
1355.5878200531006,14.585638149207139
1356.313509464264,14.872783357497191
1357.0391988754272,14.147662903327818
1357.7648882865906,14.019763546139657
1358.490577697754,14.764264305196228
1359.2162671089172,13.724570894951126
1359.9419565200806,13.890982810837627
1360.667645931244,15.480325473361404
1361.3933353424072,14.64614489502074
1362.1190247535706,14.661250982851165
1362.844714164734,14.693431169599446
1363.5704035758972,15.052019213813754
1364.2960929870605,15.029191328027064
1365.0217823982239,15.246019016442958
1365.7474718093872,16.07978629266195
1366.4731612205505,16.101486076889014
1367.1988506317139,15.726280370846734
1367.9245400428772,14.621812021428699
1368.6502294540405,15.169058859782458
1369.3759188652039,15.51221582609726
1370.1016082763672,16.330106431548217
1370.8272976875305,15.653909438503025
1371.5529870986938,14.874211253857204
1372.2786765098572,14.830657254032278
1373.0043659210205,14.409386698563937
1373.7300553321838,15.761287111304982
1374.4557447433472,15.443654675716832
1375.1814341545105,15.983095907410657
1375.9071235656738,14.920427977508083
1376.6328129768372,14.931825429642801
1377.3585023880005,14.797460348964599
1378.0841917991638,15.163897910085108
1378.8098812103271,15.053663402092818
1379.5355706214905,14.784506504831127
1380.2612600326538,15.48768507226202
1380.9869494438171,15.22683778351524
1381.7126388549805,15.71934695014483
1382.4383282661438,16.07110111205673
1383.1640176773071,16.930331714378852
1383.8897070884705,15.098005644204658
1384.6153964996338,15.105232115285782
1385.3410859107971,14.951360552362003
1386.0667753219604,15.573617305829238
1386.7924647331238,15.349169351151271
1387.518154144287,15.461273224109554
1388.2438435554504,14.881185046406525
1388.9695329666138,14.680115165249683
1389.695222377777,16.285544481055336
1390.4209117889404,15.331185533831214
1391.1466012001038,14.933532945208967
1391.872290611267,16.01723174074997
1392.5979800224304,15.718980713014176
1393.3236694335938,14.47308784194952
1394.049358844757,15.264225078184092
1394.7750482559204,14.918670101508997
1395.5007376670837,15.3859319210305
1396.226427078247,15.362301768667411
1396.9521164894104,16.043896388924313
1397.6778059005737,15.633975451454639
1398.403495311737,14.713485545518457
1399.1291847229004,15.114727059765608
1399.8548741340637,14.520643156168422
1400.580563545227,15.444047520256449
1401.3062529563904,14.719502108569529
1402.0319423675537,14.903360257799854
1402.757631778717,15.307419435486004
1403.4833211898804,15.857173476181366
1404.2090106010437,15.965159174471657
1404.934700012207,15.609740262021623
1405.6603894233704,15.287273018236867
1406.3860788345337,15.544631237208295
1407.111768245697,15.810771043148076
1407.8374576568604,14.332380815152742
1408.5631470680237,13.943192363421353
1409.288836479187,14.482026845935858
1410.0145258903503,15.29429914224806
1410.7402153015137,15.51400897816146
1411.465904712677,16.018307517902475
1412.1915941238403,16.73640822476548
1412.9172835350037,15.204430747970363
1413.642972946167,14.885509575391588
1414.3686623573303,14.866410533379252
1415.0943517684937,14.549345762331225
1415.820041179657,14.747239497173156
1416.5457305908203,15.589187941424369
1417.2714200019836,14.182638715518072
1417.997109413147,14.212632494576358
1418.7227988243103,14.796453248078857
1419.4484882354736,15.138740363018533
1420.174177646637,15.252602138363295
1420.8998670578003,15.432834384777737
1421.6255564689636,13.97929437712058
1422.351245880127,14.309890969585748
1423.0769352912903,16.48941075485905
1423.8026247024536,15.100054379504755
1424.528314113617,13.87598896769973
1425.2540035247803,14.82661897537542
1425.9796929359436,14.468618638181907
1426.705382347107,14.225417290188915
1427.4310717582703,14.444101275438083
1428.1567611694336,14.756115252041209
1428.882450580597,14.932852108677723
1429.6081399917603,15.880965453615802
1430.3338294029236,16.29354080566809
1431.059518814087,14.60032225214876
1431.7852082252502,14.31326347866018
1432.5108976364136,15.220129064561142
1433.236587047577,15.145277621176504
1433.9622764587402,15.620265232275461
1434.6879658699036,15.237148355886871
1435.413655281067,14.828435980903668
1436.1393446922302,14.479924544076011
1436.8650341033936,14.739544368705939
1437.5907235145569,15.217447225739935
1438.3164129257202,14.907749544790477
1439.0421023368835,14.10298775718173
1439.7677917480469,15.071663266583124
1440.4934811592102,16.189772744972622
1441.2191705703735,15.385925006148415
1441.9448599815369,15.235675096760586
1442.6705493927002,14.534661814545675
1443.3962388038635,14.7532080052199
1444.1219282150269,15.358999271792683
1444.8476176261902,15.214086475440737
1445.5733070373535,14.976543168170469
1446.2989964485168,15.366519298277412
1447.0246858596802,14.33812005882358
1447.7503752708435,14.729206044658865
1448.4760646820068,14.842974619309285
1449.2017540931702,14.484244312895452
1449.9274435043335,15.001150203234447
1450.6531329154968,15.42969133237291
1451.3788223266602,14.807366624689935
1452.1045117378235,14.820108032913673
1452.8302011489868,15.595824304410824
1453.5558905601501,14.656731650983339
1454.2815799713135,14.226683660407872
1455.0072693824768,14.909189983558823
1455.7329587936401,14.847637189759038
1456.4586482048035,14.9544390849978
1457.1843376159668,14.758938578593265
1457.9100270271301,15.408331810139785
1458.6357164382935,15.987507368620857
1459.3614058494568,16.57329051076335
1460.0870952606201,15.625704301526232
1460.8127846717834,15.27777821156367
1461.5384740829468,14.254446798608653
1462.26416349411,15.460421218185699
1462.9898529052734,14.89415769776553
1463.7155423164368,14.774875264355089
1464.4412317276,15.261606697630262
1465.1669211387634,14.426201310385352
1465.8926105499268,15.268413278685404
1466.61829996109,15.679253140048807
1467.3439893722534,16.849130577613487
1468.0696787834167,16.353324324941955
1468.79536819458,15.460324613607545
1469.5210576057434,16.006445991384457
1470.2467470169067,16.02998611829755
1470.97243642807,16.292759514437645
1471.6981258392334,15.13900324312529
1472.4238152503967,13.964527874888612
1473.14950466156,14.692548197238734
1473.8751940727234,16.013983752261733
1474.6008834838867,15.297718162911943
1475.32657289505,14.974620459610964
1476.0522623062134,15.984299778765065
1476.7779517173767,16.048207726534475
1477.50364112854,15.637747618364473
1478.2293305397034,14.683533288194052
1478.9550199508667,15.73161988948917
1479.68070936203,15.343110650081444
1480.4063987731934,15.119970186835877
1481.1320881843567,14.541003503931679
1481.85777759552,14.213880827988836
1482.5834670066833,14.358974949575273
1483.3091564178467,14.595302191444429
1484.03484582901,15.097490297493806
1484.7605352401733,14.975070014243533
1485.4862246513367,15.52757050745165
